FirstBeforeScenario Run
No scenarios found in the config file.
Starting scenario: 02Test Case ID 1103972: Verify device information is shown correctly
Starting 02Test Case ID 1103972: Verify device information is shown correctly
Test Case ID: 1103972
When [Create a Patient and Fitting HI In FSW "<AlterFSWNo>" and "RT961-DRWC" and "2000816936" and "Left"]
This is When method
An element could not be located on the page using the given search parameters.
System.Diagnostics.Process (Idle)
System.Diagnostics.Process (System)
System.Diagnostics.Process (Secure System)
System.Diagnostics.Process (Registry)
System.Diagnostics.Process (smss)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (wininit)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (services)
System.Diagnostics.Process (LsaIso)
System.Diagnostics.Process (lsass)
System.Diagnostics.Process (winlogon)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dwm)
System.Diagnostics.Process (WUDFHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (IntelCpHDCPSvc)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Memory Compression)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (spoolsv)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (wlanext)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (Bagu.KLM.Agent.Service)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (OneApp.IGCC.WinService)
System.Diagnostics.Process (EPWD)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Lancelot.SystemLogServices.WinService)
System.Diagnostics.Process (SmartByteNetworkService)
System.Diagnostics.Process (SmartByteAnalyticsService)
System.Diagnostics.Process (Merlin.DataTransferServices.Client.WinService)
System.Diagnostics.Process (RstMwService)
System.Diagnostics.Process (vncserver)
System.Diagnostics.Process (sqlwriter)
System.Diagnostics.Process (MK.AgentService)
System.Diagnostics.Process (OfficeClickToRun)
System.Diagnostics.Process (WavesAudioService)
System.Diagnostics.Process (WavesSysSvc64)
System.Diagnostics.Process (MsMpEng)
System.Diagnostics.Process (WMIRegistrationService)
System.Diagnostics.Process (TracSrvWrapper)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (jhi_service)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (vncagent)
System.Diagnostics.Process (ipf_uf)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (RAPSService)
System.Diagnostics.Process (RAPS)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (AggregatorHost)
System.Diagnostics.Process (sqlservr)
System.Diagnostics.Process (ReportingServicesService)
System.Diagnostics.Process (ipf_helper)
System.Diagnostics.Process (sihost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (taskhostw)
System.Diagnostics.Process (vncserverui)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (explorer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SearchIndexer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fdlauncher)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fdhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (StartMenuExperienceHost)
System.Diagnostics.Process (LocationNotificationWindows)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ctfmon)
System.Diagnostics.Process (LockApp)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (NisSrv)
System.Diagnostics.Process (PhoneExperienceHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SecurityHealthSystray)
System.Diagnostics.Process (SecurityHealthService)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (WavesSvc64)
System.Diagnostics.Process (OneDrive)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (TextInputHost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (XboxPcAppFT)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ApplicationFrameHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (msteams)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (jusched)
System.Diagnostics.Process (TrGUI)
System.Diagnostics.Process (FSNotify)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (devenv)
System.Diagnostics.Process (PerfWatson2)
System.Diagnostics.Process (ShellExperienceHost)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (Microsoft.ServiceHub.Controller)
System.Diagnostics.Process (ServiceHub.VSDetouredHost)
System.Diagnostics.Process (ServiceHub.TestWindowStoreHost)
System.Diagnostics.Process (ServiceHub.IdentityHost)
System.Diagnostics.Process (ServiceHub.ThreadedWaitDialog)
System.Diagnostics.Process (vstest.console)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (ServiceHub.Host.netfx.x86)
System.Diagnostics.Process (ServiceHub.SettingsHost)
System.Diagnostics.Process (ServiceHub.RoslynCodeAnalysisService)
System.Diagnostics.Process (ServiceHub.IndexingService)
